0.277754250298,0.420524731741,0.207355803605,206,117,63,132,169,103,122,192,102,146,33,98,164,106,121,174,9,85,302,199,130,81,90,125,108,67,3
0.412628543053,0.523120645074,0.340672612108,250,51,16,117,192,259,68,206,268,77,134,246,107,133,1,224,85,125,31,172,124,139,143,32,30,14,4
0.281158893886,0.428090212751,0.20931628484,133,151,143,78,114,135,97,117,161,162,7,116,7,160,94,238,149,7,136,159,56,152,160,32,272,208,5
0.466469998265,0.594286208316,0.383902171647,27,215,277,136,45,23,165,277,46,282,258,180,43,12,132,265,5,58,237,104,1,257,13,3,165,18,6
0.276535592981,0.435787944981,0.202525574135,30,144,60,55,121,118,399,181,93,141,101,7,298,149,30,114,23,136,131,218,77,138,93,145,111,131,7
0.481357557156,0.574835881509,0.414029199532,31,149,91,145,206,8,165,140,190,125,206,37,2,112,179,126,73,177,72,150,187,159,115,127,132,140,8
0.276201609694,0.421871287735,0.205309459198,121,168,125,145,62,161,33,85,144,101,34,121,105,173,267,137,291,49,145,122,113,161,93,186,93,9,3+4
0.295206791542,0.423345003607,0.226614911712,196,156,8,265,124,156,163,149,167,131,82,146,28,183,175,7,144,252,28,77,38,121,149,162,7,130,3+5
0.278936224167,0.419370967475,0.208961344872,283,9,124,33,125,38,93,164,175,159,153,136,151,2,168,105,101,173,155,127,145,152,155,132,62,124,3+6
0.271266928922,0.427469094904,0.198670444058,152,95,7,126,56,176,274,134,116,89,104,146,82,146,202,105,230,110,99,113,125,90,133,139,160,35,3+7
0.274716672579,0.417834185404,0.204627274445,69,36,33,82,135,144,127,85,130,287,157,155,135,178,84,184,9,109,63,170,126,173,181,126,118,148,3+8
0.28698130003,0.428817067544,0.215652095212,144,23,226,223,168,63,44,156,58,299,164,104,10,7,137,7,148,159,156,235,6,178,128,175,105,121,4+5
0.435903114661,0.548546115296,0.361640799027,236,95,32,180,66,120,97,104,1,126,16,36,105,167,226,148,36,69,244,205,171,223,34,181,70,256,4+6
0.26880171748,0.412249056975,0.199413304186,102,137,163,118,60,7,82,163,91,153,100,135,88,111,132,212,118,146,158,137,144,149,122,268,113,35,4+7
0.478538023379,0.598983548018,0.398422046035,40,137,275,81,208,39,177,293,120,35,101,262,107,12,285,6,74,141,283,19,86,208,2,147,68,38,4+8
0.286170050805,0.430492196082,0.214319589405,171,7,116,116,105,156,88,131,94,7,111,378,118,106,274,139,56,167,149,227,78,108,147,7,156,32,5+6
0.269979049251,0.417540062266,0.199481250286,7,149,145,114,88,82,212,139,114,131,124,35,144,149,93,112,100,105,134,163,131,60,136,146,268,163,5+7
0.290066575321,0.432193109704,0.218283975657,122,202,119,32,128,183,175,299,119,82,74,92,105,164,220,110,124,145,96,116,233,10,188,82,7,17,5+8
0.272733456875,0.42870570354,0.199977420847,144,109,117,60,101,131,283,142,100,131,162,230,124,213,124,108,82,118,7,154,114,35,93,124,88,150,6+7
0.497764520104,0.595165078859,0.427760263823,168,177,37,179,74,96,238,12,8,78,2,167,30,154,10,108,195,178,195,198,196,205,12,129,212,186,6+8
0.268886291192,0.416816260308,0.198454053349,177,155,124,124,117,147,117,124,109,100,88,60,158,116,82,143,122,231,131,7,108,35,163,161,201,144,7+8
0.289196522023,0.428147205077,0.218337407374,119,103,162,161,12,212,161,135,154,125,113,88,320,115,165,102,41,83,67,37,216,56,8,73,121,295,3+4+5
0.274069998613,0.411764771532,0.205387951675,228,114,145,57,171,9,163,170,93,84,147,212,168,94,143,105,33,62,136,130,124,35,91,178,170,182,3+4+6
0.271116796825,0.414069283449,0.201538151332,203,59,188,110,139,108,35,133,111,157,84,89,152,170,154,130,133,117,136,181,109,186,7,139,94,120,3+4+7
0.275859036555,0.414225105492,0.206785312191,103,130,106,149,179,181,126,111,142,118,287,9,146,158,35,63,173,85,149,33,81,184,135,85,150,126,3+4+8
